Wall time,Step,Value
1677772006.457037,5066,102.2698745727539
1677772619.857496,5079,98.00738525390625
1677772729.467922,5080,-12.10313892364502
1677773098.27088,5088,101.77044677734375
1677773194.15193,5090,96.90913391113281
1677773512.42139,5095,93.16297149658203
1677775577.00595,5132,101.08486938476562
1677775694.21934,5136,99.57608032226562
1677776056.051047,5140,-10.520185470581055
1677776522.654293,5151,101.1551513671875
1677776635.407809,5152,-18.174779891967773
1677776782.280393,5154,99.61717224121094
1677776803.086915,5155,101.01202392578125
1677778749.048999,5187,99.28630065917969
1677779321.01423,5198,97.911376953125
1677779398.676814,5200,101.34756469726562
1677779547.429674,5205,100.91998291015625
1677779620.145494,5207,99.98400115966797
1677779874.671252,5212,94.45575714111328
1677780222.81636,5218,96.69082641601562
1677780549.297723,5225,103.24673461914062
1677781408.618867,5238,102.66073608398438
1677782232.602537,5253,101.63019561767578
1677782504.019515,5258,100.74569702148438
1677782776.886557,5262,-26.820158004760742
1677782921.448263,5265,92.62403869628906
1677784056.526731,5286,99.8129653930664
1677784768.834306,5295,-20.522964477539062
1677785967.306868,5318,98.28931427001953
1677786076.985635,5319,-16.749168395996094
1677786251.567647,5322,101.35051727294922
1677786363.170461,5324,91.87688446044922
1677786606.290965,5328,-25.713071823120117
1677786867.473843,5334,98.2580795288086
1677788646.203611,5362,101.34640502929688
1677788982.822014,5370,97.3651123046875
1677790136.997943,5393,98.50727081298828
1677790608.147518,5402,-26.954662322998047
1677790637.657815,5403,101.23561096191406
1677791530.647546,5417,99.57848358154297
1677791911.636507,5424,89.30380249023438
1677793231.958524,5445,-22.829206466674805
1677793634.427358,5452,91.34398651123047
1677793814.235805,5454,91.22569274902344
1677793909.60451,5457,103.21575927734375
1677793981.567529,5459,97.9198226928711
1677796432.878594,5504,-18.73546028137207
1677796681.313182,5509,100.25482940673828
1677796721.097641,5510,101.58426666259766
1677797050.918738,5517,99.52740478515625
1677797285.106124,5521,99.49623107910156
1677797342.807971,5523,102.2243423461914
1677798678.003226,5545,97.3426284790039
1677800053.66718,5567,101.06930541992188
1677802356.898246,5604,99.52388000488281
1677804684.858861,5643,99.35530090332031
1677805203.624426,5653,98.81316375732422
1677806024.14499,5667,101.43429565429688
1677807034.009077,5687,-23.303861618041992
1677809132.358512,5723,99.5279541015625
1677809397.677248,5730,100.44434356689453
1677809873.557332,5740,100.94636535644531
1677810657.078086,5752,-21.390239715576172
1677810912.326961,5755,-22.056058883666992
1677811050.868733,5757,88.91040802001953
1677811092.103999,5758,102.55443572998047
1677811892.615472,5772,98.24146270751953
1677812205.338693,5781,102.15605163574219
1677812598.410694,5789,98.2947006225586
1677815068.247011,5832,102.7636947631836
1677816906.023308,5866,102.22527313232422
1677817458.964208,5879,97.58537292480469
1677817548.300572,5880,93.52924346923828
1677817610.107326,5882,99.172119140625
1677821026.606223,5948,101.8558578491211
1677821286.697201,5953,100.47621154785156
1677821389.121633,5956,100.3397216796875
1677821983.234827,5964,103.25494384765625
1677823038.80616,5981,99.95997619628906
1677823536.10056,5990,-20.987173080444336
1677824117.82075,5997,-25.787208557128906
1677824325.45613,6003,99.74835968017578
1677824582.751952,6009,101.81999206542969
1677824612.021488,6010,100.0
1677826681.184113,6045,101.78833770751953
1677827184.235955,6053,-18.881793975830078
1677828326.676574,6076,100.83849334716797
1677828414.745247,6078,101.18716430664062
1677828454.860407,6079,100.59046936035156
1677829709.248197,6107,102.14219665527344
1677829902.028198,6111,101.45984649658203
1677829956.6393,6113,99.17500305175781
1677831218.529578,6133,100.18690490722656
1677831432.120587,6138,102.69281768798828
1677831612.039508,6140,98.54960632324219
1677831712.477476,6142,-120.91240692138672
1677833117.225728,6168,100.95527648925781
1677835311.835477,6205,100.59039306640625
1677835606.550029,6211,100.40620422363281
1677835976.611735,6221,101.22527313232422
1677836106.255684,6225,99.71400451660156
1677836365.233234,6229,99.74604797363281
1677836819.907381,6236,96.91704559326172
1677837128.24599,6243,103.80908966064453
1677837464.610581,6251,-27.6131649017334
1677839126.667216,6279,101.35343933105469
1677839202.542011,6281,100.80073547363281
1677839651.452432,6288,101.00410461425781
1677840068.033204,6296,-107.85610961914062
1677840104.480359,6297,97.627197265625
1677840241.573213,6300,100.6058578491211
1677840841.38809,6314,101.29792785644531
1677841304.211033,6328,100.36872863769531
1677841449.543428,6332,102.0982894897461
1677841490.993977,6334,100.68777465820312
1677842029.380743,6347,100.51163482666016
1677842589.405031,6358,95.90113830566406
1677842626.229137,6359,102.28675842285156
1677842980.888246,6364,101.37589263916016
1677843109.171236,6366,101.15560913085938
1677843265.816003,6369,98.87919616699219
1677844984.747868,6406,102.4048080444336
1677845994.544394,6424,98.36687469482422
1677847132.140275,6443,101.08795166015625
1677847443.849145,6449,-20.109954833984375
1677847822.891367,6459,101.9014663696289
1677848614.05691,6473,101.09379577636719
1677849604.718869,6491,100.49756622314453
1677849847.974697,6494,-17.99016761779785
1677849899.288769,6495,97.86965942382812
1677851544.812159,6528,100.82450103759766
1677851705.553282,6531,99.28975677490234
1677852109.112656,6540,102.41234588623047
1677852394.637278,6546,99.72395324707031
1677852655.106997,6551,98.69110870361328
1677852715.434382,6552,97.25350952148438
1677853310.456213,6564,92.81968688964844
1677853669.880429,6569,-18.979429244995117
1677854734.828314,6585,-21.960264205932617
1677854956.909397,6590,99.35661315917969
1677855157.147628,6595,101.18769836425781
1677855383.85449,6599,99.04539489746094
1677856199.050168,6615,100.33554077148438
1677856922.467164,6629,101.1741714477539
1677858231.781614,6649,99.3265609741211
1677858859.522236,6661,103.83435821533203
1677859474.600537,6673,98.96607208251953
1677861679.895855,6708,100.82454681396484
1677862057.171804,6715,99.60260009765625
1677862254.435466,6720,100.45613861083984
1677862332.343879,6722,101.11167907714844
1677862473.944733,6724,-25.436660766601562
1677862770.809618,6730,103.0406723022461
1677863035.694401,6734,92.57664489746094
1677863992.063999,6750,97.5837631225586
1677864552.825709,6761,97.0008316040039
1677864676.60111,6763,100.7396240234375
1677865201.152968,6776,101.5344009399414
1677865670.432185,6785,-16.37384605407715
1677866543.619779,6802,102.47869873046875
1677867428.922561,6821,101.27921295166016
1677868103.112749,6831,101.48958587646484
1677868457.003629,6837,101.32672119140625
1677868664.658308,6842,102.70894622802734
1677868764.838177,6844,97.75570678710938
1677868984.317419,6850,100.77215576171875
1677869614.981939,6859,-19.2170352935791
1677870490.882966,6875,99.58517456054688
1677872454.861761,6914,-16.551044464111328
1677872530.064386,6916,102.5018539428711
1677872786.699799,6919,-16.140949249267578
1677873565.263271,6930,90.36795043945312
1677873817.411915,6937,103.45856475830078
1677875230.915743,6959,102.37431335449219
1677876006.72336,6975,98.2675552368164
1677876827.243945,6991,100.1595230102539
1677877100.264215,6996,99.45439147949219
1677877214.684129,6998,96.31260681152344
1677877448.153847,7001,98.108642578125
1677878011.290197,7012,100.12327575683594
1677878222.867581,7018,100.51477813720703
1677878827.246881,7028,102.21142578125
1677878858.247086,7029,99.88941192626953
1677879865.405489,7044,99.83426666259766
1677880314.23676,7053,101.82171630859375
1677880379.686646,7054,98.73977661132812
1677882363.670173,7087,97.25845336914062
1677883743.679903,7110,-104.40693664550781
1677884163.566463,7117,101.27910614013672
1677884286.041472,7120,101.48406219482422
1677884581.963862,7126,101.25594329833984
1677886357.824021,7164,99.99755096435547
1677887042.716616,7177,101.3152084350586
1677887163.503885,7178,-19.743579864501953
1677887277.770783,7180,99.52851104736328
1677887563.063289,7186,100.7926025390625
1677887755.213467,7189,99.92108154296875
1677888708.219964,7207,100.06196594238281
1677889797.389163,7225,100.74282836914062
1677891087.310395,7249,101.5167007446289
1677891338.005561,7253,101.10944366455078
1677891756.952803,7265,100.85868835449219
1677892120.943941,7274,100.71259307861328
1677893256.264824,7293,-17.99705696105957
1677893708.424559,7302,98.84754180908203
1677893999.043383,7308,100.72846984863281
1677895349.365019,7334,101.49922943115234
1677895624.815155,7338,100.49798583984375
1677895857.547172,7340,-18.00052261352539
1677896527.007542,7353,-21.65523910522461
1677896802.653591,7358,102.35778045654297
1677897031.118931,7363,98.33988189697266
1677897326.034872,7367,99.6939468383789
1677897865.863533,7377,100.98973846435547
1677898335.642259,7385,99.43362426757812
1677899703.92322,7417,-19.40275001525879
1677900152.633165,7424,-23.545730590820312
1677900658.107779,7435,99.10266876220703
1677900703.99535,7436,101.64327239990234
1677900819.292251,7439,99.67399597167969
1677901004.23678,7442,105.05892181396484
1677901908.842405,7460,100.70010375976562
1677902239.724345,7464,-14.843194961547852
1677902569.538753,7468,97.91654968261719
1677902719.998038,7470,-14.39700984954834
1677903239.248472,7482,101.58406066894531
1677904229.347707,7506,101.98504638671875
1677905236.671036,7518,96.87205505371094
1677905572.827571,7526,99.04882049560547
1677905927.798501,7532,99.16236114501953
1677906402.927009,7543,92.8020248413086
1677906902.734172,7551,102.21212005615234
1677907049.081224,7553,103.5904312133789
1677907262.34942,7559,100.06599426269531
1677907554.887795,7565,100.6429672241211
1677908130.152805,7577,102.35922241210938
1677908834.214916,7593,100.70948028564453
1677909134.061462,7600,101.00234985351562
1677909176.97553,7602,100.5230941772461
1677909332.482465,7604,102.46823120117188
1677909449.900153,7607,99.11129760742188
1677911230.920309,7638,-9.608003616333008
1677911261.579249,7639,100.02029418945312
1677911657.12978,7644,-23.842870712280273
1677912269.204907,7658,-20.621978759765625
1677912395.701866,7660,-19.120121002197266
1677912433.580722,7661,99.52020263671875
1677913517.171715,7685,100.29075622558594
1677915394.5604,7721,102.9408187866211
1677915604.289851,7727,98.90380859375
1677915694.24483,7728,93.1048583984375
1677915784.23568,7730,97.20486450195312
1677916945.891658,7756,98.00895690917969
1677916976.562635,7757,98.93289184570312
1677917146.442431,7760,101.65875244140625
1677917171.500401,7761,99.80143737792969
1677918982.661576,7794,102.70783996582031
1677919100.844153,7795,-19.335412979125977
1677919783.418416,7809,-117.8938217163086
1677920428.9084,7821,99.90258026123047
1677921165.950329,7838,100.36161804199219
1677921293.034666,7842,98.83888244628906
1677921792.495432,7850,101.31831359863281
1677922044.252144,7855,100.339599609375
1677922141.526977,7856,88.94763946533203
1677922387.211982,7862,101.98186492919922
1677923212.532303,7882,100.30394744873047
1677923996.104639,7895,-18.43471908569336
1677924268.444869,7901,100.79814147949219
1677924844.522963,7916,99.59686279296875
1677924868.443953,7917,102.15667724609375
1677925477.929346,7926,103.1064682006836
1677925602.579401,7928,102.17768859863281
1677925657.763456,7929,98.5708236694336
1677926052.363252,7936,99.41156768798828
1677928766.367066,7986,100.97930145263672
1677930889.247478,8026,99.68310546875
1677931081.707932,8029,94.52291107177734
1677931102.004072,8030,100.31812286376953
1677931190.138181,8032,102.41504669189453
1677931899.507474,8046,99.2613296508789
1677932276.191006,8054,102.65086364746094
1677932991.332343,8065,-11.403475761413574
1677933451.500356,8077,101.22540283203125
1677933503.298324,8078,99.19388580322266
1677933904.67201,8085,100.85797119140625
1677934464.906734,8096,95.69629669189453
1677935748.544001,8122,102.88274383544922
1677936186.829018,8130,-26.945810317993164
1677936862.539309,8142,-26.199377059936523
1677936912.959426,8144,100.04944610595703
1677937117.02758,8149,100.70848083496094
1677937756.488136,8163,101.15887451171875
1677937853.810858,8164,-129.30615234375
1677937985.340335,8166,97.65251159667969
1677939133.65834,8185,101.65328979492188
1677939458.234791,8192,101.52352905273438
1677939829.56462,8200,93.56024932861328
1677939872.892572,8201,97.78939056396484
1677940724.549846,8216,99.87942504882812
1677940833.230037,8217,-18.454065322875977
1677941588.909154,8229,-125.4551010131836
1677941620.364568,8230,104.85260009765625
1677942897.557342,8255,97.71570587158203
1677944163.388378,8277,100.49706268310547
1677944579.155036,8283,-21.878461837768555
1677944769.739811,8286,103.07041931152344
1677944890.737588,8287,-9.964276313781738
1677945166.251973,8291,102.28729248046875
1677945356.816521,8296,100.41476440429688
1677945635.769265,8301,98.03173828125
1677948035.484381,8349,101.26920318603516
1677948184.151869,8352,103.60970306396484
1677948685.388919,8363,102.17626190185547
1677948888.272698,8366,100.93949127197266
1677949201.720225,8372,98.2133560180664
1677949488.853569,8377,-14.549346923828125
1677949820.900692,8385,95.84620666503906
1677950554.688631,8397,101.804931640625
1677951332.682171,8411,-19.069580078125
1677951637.221248,8416,99.632080078125
1677952711.932665,8436,96.6982192993164
1677953766.936681,8456,-22.254730224609375
1677953872.564025,8457,-15.821301460266113
1677953977.859037,8461,101.33719635009766
1677955505.911871,8491,-17.54550552368164
1677956239.516373,8504,-23.155811309814453
1677956983.742547,8521,94.94075775146484
1677957543.996851,8530,98.64720916748047
1677957959.160314,8539,96.97776794433594
1677958573.067549,8548,-21.29033088684082
1677958890.338556,8554,100.86627960205078
1677958913.536951,8555,99.21089172363281
1677959468.082174,8563,-21.1174259185791
1677961513.494405,8601,-15.108224868774414
1677961692.055546,8606,102.49642944335938
1677962209.049157,8618,104.38113403320312
1677962442.654472,8620,-15.699572563171387
1677962550.596938,8621,-13.611489295959473
1677963050.889899,8627,-17.6914005279541
1677964995.452157,8659,-23.443857192993164
1677965224.10866,8663,95.31026458740234
1677966944.453939,8694,100.32601928710938
1677967332.616902,8700,95.6162109375
1677968163.043982,8713,97.67790222167969
1677968490.306577,8718,102.04713439941406
1677968879.655621,8724,99.11202239990234
1677969873.997932,8744,99.87199401855469
1677970328.327494,8752,100.73309326171875
1677970491.55221,8754,103.94672393798828
1677971472.403982,8776,101.34180450439453
1677971557.979741,8778,97.97050476074219
1677971930.293082,8788,98.55581665039062
1677972426.929346,8799,101.41175079345703
1677972552.344251,8803,103.8546371459961
1677972689.499703,8805,-16.805950164794922
1677972946.384285,8812,100.52690887451172
1677973324.204708,8820,104.95398712158203
1677973525.034642,8823,99.11107635498047
1677974117.468253,8833,-22.382308959960938
1677975622.043027,8865,101.44375610351562
1677975919.225169,8870,90.1231689453125
1677976281.434439,8877,98.19718170166016
1677976963.71272,8888,-15.991619110107422
1677977209.030373,8894,101.36996459960938
1677977594.847047,8901,99.42791748046875
1677978316.76998,8912,92.88865661621094
1677978568.204066,8917,102.25947570800781
1677978736.89306,8921,97.77760314941406
1677979787.049883,8940,101.60874938964844
1677981145.590168,8966,-11.101648330688477
1677981457.383054,8970,96.04370880126953
1677982040.044892,8979,91.3863754272461
1677982360.104903,8985,-19.96413230895996
1677982472.554565,8986,-11.360679626464844
1677982645.889185,8990,101.54383850097656
1677983519.613786,9006,96.40386962890625
1677984527.099102,9022,97.49482727050781
1677985204.850008,9033,94.4453353881836
1677985951.613924,9049,98.66492462158203
1677986328.744189,9058,101.39543914794922
1677986693.549226,9065,-19.413869857788086
1677986922.470472,9070,101.39629364013672
1677989107.405207,9117,89.89873504638672
1677989336.489701,9121,98.2834243774414
1677990758.168363,9152,100.75248718261719
1677991142.464347,9160,102.83619689941406
1677991249.571766,9161,-21.646982192993164
1677991308.671939,9163,102.94925689697266
1677991344.987532,9164,102.15533447265625
1677992597.812062,9187,101.13883972167969
1677992705.29015,9190,98.85459899902344
1677992840.263505,9193,103.01807403564453
1677993159.535,9200,-9.140987396240234
1677993293.422211,9203,99.51619720458984
1677993591.494376,9208,95.89958190917969
1677993767.640938,9212,100.01338958740234
1677994170.502501,9221,-120.8720703125
1677994268.206521,9222,-18.22863006591797
1677994468.43096,9226,101.55020904541016
1677994861.660849,9234,94.23372650146484
1677995744.631507,9248,97.3899917602539
1677995862.234658,9252,102.13203430175781
1677995971.564326,9253,-21.041372299194336
1677997920.637347,9291,104.29401397705078
1677998427.362752,9303,101.08663940429688
1677998500.540328,9305,101.62483215332031
1677998816.342148,9312,100.87553405761719
1677999343.963897,9322,101.00190734863281
1677999366.62224,9323,100.35193634033203
1677999577.204479,9327,100.9142074584961
1677999669.614541,9329,101.62721252441406
1677999865.993472,9333,93.07771301269531
1678000008.641558,9336,87.22772216796875
1678000370.675349,9345,100.54606628417969
1678000642.190802,9352,98.32142639160156
1678000991.984294,9359,95.30426788330078
1678001231.33191,9365,102.81775665283203
1678001271.48285,9366,102.12004089355469
1678001702.711412,9372,-14.865423202514648
1678001987.304173,9377,98.3936538696289
1678002549.623534,9387,100.3634033203125
1678002956.703911,9397,101.340087890625
1678003260.219534,9403,102.271240234375
1678003695.665772,9409,-21.837547302246094
1678004175.754406,9418,98.81533813476562
1678005219.311164,9438,98.22978973388672
1678005341.160912,9441,97.89791107177734
1678005462.395338,9443,101.40653228759766
1678006149.684928,9455,-7.2328290939331055
1678006181.781328,9456,101.14900207519531
1678006539.296636,9464,91.05359649658203
1678006766.210877,9470,100.59068298339844
1678006837.004367,9472,98.41682434082031
1678007558.649168,9488,100.38129425048828
1678007585.225999,9489,103.64324188232422
1678007670.587315,9490,96.84400939941406
1678007804.057627,9492,94.37186431884766
1678009214.812175,9520,96.68170928955078
1678009374.780119,9524,100.09767150878906
1678010075.946692,9538,99.01535034179688
1678010503.889528,9547,98.78231048583984
1678010900.89247,9556,100.14904022216797
1678011685.829413,9566,-12.40328598022461
1678011927.601497,9571,100.63513946533203
1678012973.534084,9593,99.95059204101562
1678013421.514071,9601,101.06649017333984
1678013614.816737,9607,103.68450164794922
1678014202.558212,9620,101.15292358398438
1678016054.062875,9653,101.35433197021484
1678016741.478934,9668,-104.68931579589844
1678016910.412659,9671,99.82765197753906
1678016942.028042,9672,96.3883056640625
1678017037.387324,9675,101.01792907714844
1678017516.648097,9684,101.2988510131836
1678017809.316619,9688,100.0624771118164
1678017983.526341,9692,97.9581527709961
1678018558.602706,9704,101.81731414794922
1678018641.024289,9705,96.67897033691406
1678019071.481565,9712,100.76090240478516
1678020632.335117,9736,102.8488998413086
1678020689.449872,9738,101.22083282470703
1678021483.626919,9753,102.82523345947266
1678021584.239746,9754,90.3419189453125
1678021646.041873,9756,102.65425872802734
1678021793.565321,9760,99.70182037353516
1678021988.311879,9763,103.8899154663086
1678022590.913642,9772,103.01173400878906
1678023295.580748,9788,-24.016407012939453
1678023488.174118,9791,100.86148071289062
1678023772.997474,9798,102.99980926513672
1678024358.906948,9813,99.50604248046875
1678024950.532047,9824,102.92285919189453
1678025561.369155,9837,101.27771759033203
1678026406.064263,9850,-16.06087303161621
1678027046.647232,9864,99.5020523071289
1678027137.373034,9867,96.7607192993164
1678027538.887114,9874,100.99900817871094
1678028514.78628,9893,-13.578911781311035
1678028546.591962,9894,100.35572814941406
1678028995.387387,9901,101.93470001220703
1678029133.827602,9904,101.30680847167969
1678029232.096082,9907,102.74683380126953
1678029519.580188,9916,100.0482406616211
1678029571.911464,9917,102.59768676757812
1678029674.952019,9918,-24.37816047668457
1678030596.003725,9936,103.29227447509766
1678031032.267018,9944,-16.262542724609375
1678031250.512235,9948,95.892822265625
1678031301.837411,9949,100.70330047607422
1678031410.855883,9950,-10.38044548034668
1678031659.864386,9956,95.79336547851562
1678031881.644446,9960,-22.570602416992188
1678032684.120285,9973,101.84712982177734
1678033047.150148,9978,-13.025959014892578
1678033094.357706,9979,96.5322036743164
1678033214.894353,9982,99.15933990478516
1678033483.988016,9987,99.78215789794922
1678033913.819177,9993,91.2119140625
1678034278.617548,9999,98.10505676269531
